codice_pod,indirizzo,città,distretto,diametro_tubo,portata_massima
IT66384871009,Largo Tevere 13,Torre de' Roveri,Sud-Est BG e BS,DN20,4.0 mc/h
IT91503593483,Piazza Bernini 116,Brusaporto,Sud-Est BG e BS,DN80,63.0 mc/h
IT96735405470,Largo Maggiore 19,Albino,Nord-Ovest BG,DN15,2.5 mc/h
IT81766726658,Via Gelsomini 129,Albiate,Brianza,DN25,6.3 mc/h
IT41734701857,Viale San Giuseppe 31,Olgiate Molgora,Lecchese e Lario,DN50,25.0 mc/h
IT41920510510,Corso XI Febbraio 135,Stezzano,Nord-Ovest BG,DN15,2.5 mc/h
IT84214117803,Vicolo Maderno 117,Osio Sotto,Nord-Ovest BG,DN15,2.5 mc/h
IT57169522187,Viale Marco Minghetti 135,Bernareggio,Brianza,DN20,4.0 mc/h
IT68733729791,Vicolo Dei Pastori 62,Chiuduno,Sud-Est BG e BS,DN15,2.5 mc/h
IT11984105412,Piazza Foggia 113,Triuggio,Brianza,DN15,2.5 mc/h
IT76419757781,Vicolo Bernini 44,Terno d'Isola,Nord-Ovest BG,DN15,2.5 mc/h
IT74987997727,Vicolo Roma 107,Martinengo,Sud-Est BG e BS,DN20,4.0 mc/h
IT50538612847,Vicolo Tulipani 41,Carate Brianza,Brianza,DN20,4.0 mc/h
IT54782967879,Vicolo VIII Settembre 108,Villa d'Almè,Nord-Ovest BG,DN15,2.5 mc/h
IT88500521769,Viale Amerigo Vespucci 28,Muggiò,Brianza,DN15,2.5 mc/h
IT48170686892,Piazza Oglio 99,Romano di Lombardia,Sud-Est BG e BS,DN32,10.0 mc/h
IT17094158874,Piazza Viterbo 135,Cene,Nord-Ovest BG,DN80,63.0 mc/h
IT76225930141,Via Manzoni 32,Brignano Gera d'Adda,Sud-Est BG e BS,DN15,2.5 mc/h
IT49958287756,Corso Santa Chiara 63,Brembate,Sud-Est BG e BS,DN20,4.0 mc/h
IT63660016770,Corso Del Lavatoio 84,Pessano con Bornago,Martesana e Cremasco,DN20,4.0 mc/h
IT25078864832,Corso Alpi 62,Gessate,Martesana e Cremasco,DN50,25.0 mc/h
IT49375278698,Corso Forlì 9,Ornago,Brianza,DN15,2.5 mc/h
IT95277953028,Largo Reggio Emilia 125,Missaglia,Lecchese e Lario,DN15,2.5 mc/h
IT96227623849,Piazza Del Diamante 46,Chiari,Sud-Est BG e BS,DN20,4.0 mc/h
IT40341857202,Piazza Peri 150,Osio Sopra,Nord-Ovest BG,DN20,4.0 mc/h
IT86860244562,Via Caravaggio 124,Calusco d'Adda,Sud-Est BG e BS,DN20,4.0 mc/h
IT77626220140,Largo Salgari 79,Costa Masnaga,Lecchese e Lario,DN15,2.5 mc/h
IT81835835974,Largo Dell'Orsa Maggiore 83,Torre de' Roveri,Sud-Est BG e BS,DN20,4.0 mc/h
IT38785719526,Corso Grazia Deledda 69,Chiari,Sud-Est BG e BS,DN15,2.5 mc/h
IT10384001609,Via Taranto 57,Lentate sul Seveso,Brianza,DN15,2.5 mc/h
IT28793159943,Viale Rimini 66,Paladina,Nord-Ovest BG,DN25,6.3 mc/h
IT33003947495,Viale Goldoni 122,Ciserano,Sud-Est BG e BS,DN15,2.5 mc/h
IT89783692750,Viale Ascoli Piceno 98,Palazzolo sull'Oglio,Sud-Est BG e BS,DN20,4.0 mc/h
IT97209033582,Via Ascoli Piceno 54,Vedano al Lambro,Brianza,DN20,4.0 mc/h
IT81735378297,Via Mantova 59,Bergamo,Nord-Ovest BG,DN15,2.5 mc/h
IT30396237459,Viale Arno 96,Gazzaniga,Nord-Ovest BG,DN20,4.0 mc/h
IT96500203400,Via Delle Querce 93,Comun Nuovo,Sud-Est BG e BS,DN20,4.0 mc/h
IT61743427798,Viale Piave 130,Brugherio,Brianza,DN20,4.0 mc/h
IT85646657716,Vicolo Pordenone 131,Vaprio d'Adda,Martesana e Cremasco,DN20,4.0 mc/h
IT80590397767,Largo Marco Minghetti 127,Almenno San Bartolomeo,Nord-Ovest BG,DN15,2.5 mc/h
IT49296865179,Largo Ciliegi 146,Pusiano,Lecchese e Lario,DN15,2.5 mc/h
IT51381590095,Piazza Europa 6,Vedano al Lambro,Brianza,DN15,2.5 mc/h
IT64074129869,Piazza Dei Contadini 9,Sovico,Brianza,DN15,2.5 mc/h
IT27887912484,Vicolo Dell'Eclissi 141,Muggiò,Brianza,DN20,4.0 mc/h
IT42545093310,Vicolo San Martino 149,Nova Milanese,Brianza,DN20,4.0 mc/h
IT43748687122,Corso Ciliegi 96,Gazzaniga,Nord-Ovest BG,DN20,4.0 mc/h
IT54650096171,Via Del Tramonto 23,Seveso,Brianza,DN15,2.5 mc/h
IT80986004938,Corso Mincio 122,Veduggio con Colzano,Brianza,DN32,10.0 mc/h
IT49210068250,Viale Dei Contadini 74,Melzo,Martesana e Cremasco,DN15,2.5 mc/h
IT57882074515,Corso Sansovino 84,Usmate Velate,Brianza,DN15,2.5 mc/h
IT67816448390,Largo Bernini 125,Trescore Balneario,Sud-Est BG e BS,DN20,4.0 mc/h
IT22340420512,Largo Torquato Tasso 53,Almenno San Salvatore,Nord-Ovest BG,DN15,2.5 mc/h
IT52905161444,Via Verde 145,Dalmine,Nord-Ovest BG,DN15,2.5 mc/h
IT60154135088,Vicolo Garibaldi 8,Camparada,Brianza,DN20,4.0 mc/h
IT89709086513,Piazza Salerno 106,Leffe,Nord-Ovest BG,DN80,63.0 mc/h
IT56928539231,Vicolo Degli Ulivi 58,Giussano,Brianza,DN80,63.0 mc/h
IT60604347711,Via Campanella 100,Terno d'Isola,Nord-Ovest BG,DN32,10.0 mc/h
IT85522195041,Viale Pavese 28,Villa di Serio,Nord-Ovest BG,DN20,4.0 mc/h
IT28593252783,Corso Galileo Galilei 72,Ranica,Nord-Ovest BG,DN15,2.5 mc/h
IT23227766356,Corso Del Melograno 15,Treviolo,Nord-Ovest BG,DN15,2.5 mc/h
IT79320282150,Largo Peschi 143,Lovere,Sud-Est BG e BS,DN15,2.5 mc/h
IT30398736540,Corso Galileo Galilei 6,Villa d'Almè,Nord-Ovest BG,DN25,6.3 mc/h
IT25179317140,Corso Della Pieve 36,Ranica,Nord-Ovest BG,DN15,2.5 mc/h
IT82055699944,Viale Paganini 30,Gessate,Martesana e Cremasco,DN20,4.0 mc/h
IT73786148806,Largo Boccaccio 148,Lentate sul Seveso,Brianza,DN15,2.5 mc/h
IT31405870980,Largo Ancona 63,Comun Nuovo,Sud-Est BG e BS,DN15,2.5 mc/h
IT28554702993,Via Dei Pescatori 54,Arcore,Brianza,DN15,2.5 mc/h
IT72433942426,Corso Venezia 4,Rivolta d'Adda,Martesana e Cremasco,DN15,2.5 mc/h
IT31660271149,Largo Puccini 117,Ponteranica,Nord-Ovest BG,DN20,4.0 mc/h
IT34533000335,Viale Dei Pianeti 17,Muggiò,Brianza,DN20,4.0 mc/h
